likes,shares,comments,post_type,timestamp
2617,64,692,stories,1728624930
217,96,463,carousel,1726835657
946,331,596,stories,1722882404
4211,758,110,live stream,1727469151
4721,868,1480,stories,1731553576
2736,862,1598,stories,1710846591
4079,60,786,static images,1707934981
1796,709,1258,poll,1708998705
4733,93,412,carousel,1724950251
4289,823,1059,stories,1727369990
3370,80,865,carousel,1709315078
441,282,296,static images,1732370310
1565,688,1094,carousel,1723709094
865,606,1409,stories,1717405389
3337,110,1230,live stream,1710277322
1552,611,650,static images,1729725096
3074,888,1175,static images,1722967622
3255,339,1028,poll,1723609100
1811,706,1702,stories,1731128045
1376,446,1648,carousel,1736178300
465,356,1500,poll,1727572631
1139,640,468,static images,1712262378
402,19,608,static images,1731789866
3241,574,933,poll,1729645155
50,563,352,stories,1707971608
3404,187,30,live stream,1708220678
3757,553,922,poll,1734716794
4088,243,976,stories,1705023171
3767,30,339,stories,1733289660
4182,631,1950,carousel,1721789026
3272,269,1846,poll,1715366707
3269,386,1864,stories,1707040207
151,442,908,live stream,1713797326
1999,343,1444,carousel,1710458906
3236,875,74,static images,1720463775
1306,649,890,carousel,1707835141
2902,339,1492,live stream,1707785993
4310,11,996,static images,1707388899
4711,194,1614,carousel,1722565893
3243,530,1652,static images,1733492277
631,163,1213,live stream,1729778693
1827,902,817,poll,1725918541
2632,204,487,carousel,1721377393
4292,963,693,static images,1719909840
2627,705,1376,stories,1727621448
1193,923,616,poll,1720411675
1718,863,861,static images,1734742315
2141,412,1437,live stream,1710827071
3576,480,1452,carousel,1707676670
4430,665,1602,stories,1725885527
3150,481,1096,live stream,1707672814
2597,696,1162,live stream,1723555806
3203,378,979,static images,1730555648
973,91,1124,static images,1724141078
3810,795,239,live stream,1727105201
348,530,238,carousel,1714959756
4386,198,859,reels,1722246635
1248,283,845,stories,1718578081
1057,777,1345,live stream,1723384179
1342,455,250,carousel,1718821237
3972,19,1086,live stream,1734306688
2760,777,896,reels,1729197920
2724,375,1527,stories,1719365583
2285,613,508,stories,1722623227
1918,425,1419,reels,1720464906
4527,938,1327,reels,1720678159
3869,113,1716,reels,1710388709
2158,931,1035,poll,1724023362
293,102,335,live stream,1707877136
1988,81,393,static images,1705878584
4375,819,1107,static images,1724998307
1247,938,366,live stream,1709811788
4605,428,1587,poll,1716303441
3406,20,141,stories,1733727183
4797,157,1259,poll,1727523353
2137,183,929,static images,1713523784
3992,163,1750,poll,1731401714
4472,510,1279,reels,1726196053
562,872,740,static images,1732133202
1598,757,171,reels,1733076038
1211,923,642,carousel,1730744021
2708,987,1675,static images,1728550816
4014,282,365,carousel,1713905275
3248,447,424,poll,1717888604
3897,86,1863,live stream,1724316213
1384,320,1426,reels,1725797287
3045,849,807,reels,1706297984
2192,873,1336,live stream,1732019109
2802,171,693,poll,1719498087
4295,150,1124,live stream,1710718865
2354,914,353,carousel,1720109224
1411,347,1769,live stream,1722985553
152,659,240,live stream,1727203433
1661,622,849,carousel,1732627071
1306,582,545,live stream,1718210167
1171,785,1596,live stream,1726462838
2535,572,1125,static images,1711126707
4589,480,1973,poll,1730517210
1173,299,578,poll,1720540074
1435,194,1466,static images,1719801097
4048,320,244,stories,1716161316
1243,245,764,static images,1707505056
3789,578,326,live stream,1720259957
2702,784,695,reels,1718991638
2502,639,117,poll,1725451562
4526,778,193,live stream,1731732085
2488,57,1959,static images,1705140337
1322,368,1426,static images,1729962290
3306,914,1852,stories,1732455963
2962,324,1645,static images,1713379234
2993,603,122,reels,1733568666
192,793,523,reels,1709320550
879,699,1840,carousel,1712603751
2176,771,1993,live stream,1714236007
2945,488,1527,live stream,1721361984
3387,768,408,reels,1727741126
4017,631,942,live stream,1705872434
2933,765,606,carousel,1720983682
1398,343,545,carousel,1728839441
4700,27,457,carousel,1724560709
590,345,1135,carousel,1722367106
3826,970,422,static images,1707033439
1282,487,275,carousel,1724127306
471,802,1315,reels,1721850547
2962,768,1789,poll,1733017487
3139,198,1190,live stream,1710283463
28,390,904,live stream,1718226687
2963,771,544,stories,1730267136
902,331,1835,static images,1727320532
879,963,791,live stream,1734398262
2005,817,316,reels,1724190814
1171,98,225,live stream,1719086017
3579,155,1351,reels,1725057133
3543,896,824,poll,1712658782
3281,602,1263,carousel,1714996264
1980,15,888,stories,1726385974
2266,111,806,carousel,1733775405
3361,22,174,poll,1709056712
2101,559,1350,live stream,1719279078
2498,30,1178,live stream,1733348682
570,572,747,live stream,1730729145
531,21,1278,reels,1726027875
2367,362,1351,reels,1733182052
828,292,1130,reels,1720999205
2490,330,995,carousel,1732113124
1830,494,1692,live stream,1733461086
4554,778,759,poll,1719754829
270,317,1839,live stream,1729154891
1607,142,916,reels,1705695767
1891,759,1576,static images,1716235869
4502,189,702,stories,1720979619
3118,389,176,carousel,1716122168
3828,689,243,live stream,1722511852
2266,309,280,stories,1712326402
646,347,289,stories,1709332590
772,253,815,live stream,1725490153
84,309,83,carousel,1726209085
3080,621,1467,poll,1709736799
32,210,694,static images,1730717192
4230,551,897,poll,1729382592
4641,329,1764,carousel,1735488920
1523,113,823,poll,1710546877
4308,755,1337,static images,1708091982
2633,202,717,carousel,1719700098
4693,507,1411,poll,1716739346
4157,945,1400,carousel,1727205695
4633,957,1496,poll,1734081839
3806,38,1773,poll,1726891140
2298,594,606,poll,1718439411
616,920,1691,static images,1728702865
3090,427,1523,reels,1730792495
547,249,1940,reels,1723238217
3472,781,587,stories,1719450502
2745,239,1818,carousel,1735357670
2270,803,703,static images,1728359515
2734,476,845,live stream,1713447528
2290,983,1445,static images,1721356824
1078,569,1979,stories,1726592591
4834,488,1095,poll,1723935019
3311,342,1356,poll,1731636954
50,151,297,stories,1710793337
3870,852,594,live stream,1714326596
3522,471,1733,static images,1725096908
840,477,1076,static images,1730659760
2078,838,938,poll,1726741258
4550,193,1289,static images,1714670411
2174,575,1827,stories,1727987651
3770,69,1059,poll,1720988659
4634,557,1167,reels,1732099126
2811,593,1817,poll,1704867208
3935,281,735,poll,1718858482
3780,75,657,stories,1710434987
924,280,937,stories,1728198250
988,786,321,stories,1734338161
3026,249,1441,carousel,1725541743
1655,368,392,live stream,1733660317
3880,173,1978,static images,1716335941
1107,286,431,stories,1726198436
2265,121,1779,carousel,1715199750
4534,888,873,live stream,1728535051
2176,150,1103,live stream,1724290937
3756,655,501,poll,1718420764
402,402,413,reels,1717048760
3599,697,143,carousel,1725001054
336,728,1996,reels,1713337244
303,408,334,reels,1721262633
4649,346,186,stories,1724688009
3593,163,1201,reels,1708607779
387,749,12,carousel,1727170107
1520,305,429,live stream,1713172172
2500,215,29,poll,1734163544
3396,958,769,live stream,1735362478
2311,547,1182,carousel,1715746471
3187,957,222,reels,1725843117
57,564,1832,static images,1705155829
4466,83,1532,carousel,1716684366
4352,117,626,poll,1711591268
4723,376,688,stories,1710721590
257,584,1021,static images,1708316082
1180,590,960,stories,1716233868
4487,540,1126,reels,1729583016
2258,602,782,static images,1731782954
373,470,1361,reels,1730458330
3322,685,1368,poll,1712698622
4049,476,797,stories,1732314094
2834,19,1130,reels,1728818599
4556,970,1201,static images,1735075431
4104,607,1561,poll,1713604785
2609,273,675,static images,1723608171
3832,427,1285,carousel,1719258521
1520,66,169,poll,1730593581
4435,673,946,carousel,1729053249
4672,927,1469,live stream,1720844628
1248,517,1575,reels,1728698309
59,979,1296,poll,1710710230
4795,435,1594,reels,1726856528
4022,702,613,stories,1709015987
3748,296,370,poll,1718600540
2339,762,827,reels,1707141679
2332,677,168,stories,1713188873
2145,541,1149,poll,1732124330
777,200,422,static images,1720623924
799,333,1380,carousel,1711006487
3088,68,907,static images,1706037862
3130,684,1460,stories,1727062066
928,698,1347,live stream,1732938927
255,430,1196,static images,1719636107
2168,161,354,carousel,1735941259
2634,266,369,live stream,1705507236
1044,406,863,live stream,1706807565
4152,882,1248,reels,1725532102
1588,981,160,reels,1713589084
1987,864,1578,static images,1715838062
2373,985,678,stories,1708112834
2202,283,925,poll,1724861578
1434,91,1220,carousel,1722162597
2455,255,561,poll,1721511498
4124,234,1042,reels,1710139156
